# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333] <-- Page - 333 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141] <-- Page - 141 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897] <-- Page - 897 | Page Fault Here
[-408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949] <-- Page - 949 | Page Fault Here
[-346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188] <-- Page - 188 | Page Fault Here
[-754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231] <-- Page - -231 | Page Fault Here
[699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429] <-- Page - -429 | Page Fault Here
[-1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367] <-- Page - 367 | Page Fault Here
[1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108] <-- Page - 108 | Page Fault Here
[-520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207] <-- Page - -207 | Page Fault Here
[289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82] <-- Page - 82 | Page Fault Here
[-137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415] <-- Page - -415 | Page Fault Here
[1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573] <-- Page - 573 | Page Fault Here
[-1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285] <-- Page - -285 | Page Fault Here
[-191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968] <-- Page - 968 | Page Fault Here
[-238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352] <-- Page - 352 | Page Fault Here
[900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495] <-- Page - 495 | Page Fault Here
[-774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771] <-- Page - -771 | Page Fault Here
[-79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177] <-- Page - 177 | Page Fault Here
[-608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605] <-- Page - 605 | Page Fault Here
[81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665] <-- Page - -665 | Page Fault Here
[487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149] <-- Page - -149 | Page Fault Here
[-775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74] <-- Page - 74 | Page Fault Here
[908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, 286, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979] <-- Page - -979 | Page Fault Here
[908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286] <-- Page - 286
[726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684] <-- Page - 684 | Page Fault Here
[426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594] <-- Page - -594 | Page Fault Here
[725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312] <-- Page - 312 | Page Fault Here
[-462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934] <-- Page - -934 | Page Fault Here
[-42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20] <-- Page - 20 | Page Fault Here
[-651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161] <-- Page - -1161 | Page Fault Here
[-150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891] <-- Page - 891 | Page Fault Here
[447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356] <-- Page - 356 | Page Fault Here
[-468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31] <-- Page - 31 | Page Fault Here
[-247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531] <-- Page - -531 | Page Fault Here
[-465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005] <-- Page - 1005 | Page Fault Here
[-583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525] <-- Page - 1525 | Page Fault Here
[-453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343] <-- Page - -1343 | Page Fault Here
[40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977] <-- Page - 977 | Page Fault Here
[-787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270] <-- Page - 1270 | Page Fault Here
[225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303] <-- Page - 303 | Page Fault Here
[1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849] <-- Page - -849 | Page Fault Here
[606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697] <-- Page - 697 | Page Fault Here
[-93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85] <-- Page - -85 | Page Fault Here
[-615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402] <-- Page - -402 | Page Fault Here
[-510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872] <-- Page - -872 | Page Fault Here
