# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614] <-- Page - 614 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649] <-- Page - 649 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142] <-- Page - 142 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137] <-- Page - -137 | Page Fault Here
[-255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269] <-- Page - -269 | Page Fault Here
[-214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261] <-- Page - 261 | Page Fault Here
[-486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88] <-- Page - 88 | Page Fault Here
[482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121] <-- Page - -121 | Page Fault Here
[482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121] <-- Page - 71
[-1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260] <-- Page - -260 | Page Fault Here
[922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399] <-- Page - 399 | Page Fault Here
[-330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173] <-- Page - -173 | Page Fault Here
[209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662] <-- Page - 662 | Page Fault Here
[-74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251] <-- Page - 251 | Page Fault Here
[781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346] <-- Page - 346 | Page Fault Here
[-980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497] <-- Page - -497 | Page Fault Here
[-111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134] <-- Page - 134 | Page Fault Here
[-142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420] <-- Page - 420 | Page Fault Here
[616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426] <-- Page - -426 | Page Fault Here
[616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426] <-- Page - -83
[-499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66] <-- Page - 66 | Page Fault Here
[-36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636] <-- Page - -636 | Page Fault Here
[-36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636] <-- Page - 207
[-388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473] <-- Page - 473 | Page Fault Here
[71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379] <-- Page - -379 | Page Fault Here
[71, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225] <-- Page - 225 | Page Fault Here
[71, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606] <-- Page - -606 | Page Fault Here
[71, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30] <-- Page - 30 | Page Fault Here
[71, 500, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757] <-- Page - -757 | Page Fault Here
[71, 500, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610] <-- Page - 610 | Page Fault Here
[71, 500, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254] <-- Page - 254 | Page Fault Here
[71, 500, -83, 315, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37] <-- Page - 37 | Page Fault Here
[71, 500, -83, -295, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337] <-- Page - -337 | Page Fault Here
[71, 500, -83, -148, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686] <-- Page - 686 | Page Fault Here
[71, 500, -83, -293, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033] <-- Page - 1033 | Page Fault Here
[71, 500, -83, -372, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878] <-- Page - -878 | Page Fault Here
[71, 500, -83, -285, 43, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668] <-- Page - 668 | Page Fault Here
[71, 500, -83, -285, -508, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863] <-- Page - 863 | Page Fault Here
[71, 500, -83, -285, 167, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219] <-- Page - 219 | Page Fault Here
[71, 500, -83, -285, 879, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549] <-- Page - -549 | Page Fault Here
[71, 500, -83, -285, 421, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481] <-- Page - 481 | Page Fault Here
[71, 500, -83, -285, -45, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40] <-- Page - -40 | Page Fault Here
[71, 500, -83, -285, -393, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251] <-- Page - -251 | Page Fault Here
[71, 500, -83, -285, -323, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565] <-- Page - -565 | Page Fault Here
[71, 500, -83, -285, 896, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325] <-- Page - 325 | Page Fault Here
[71, 500, -83, -285, 75, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446] <-- Page - 446 | Page Fault Here
[71, 500, -83, -285, -268, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261] <-- Page - -261 | Page Fault Here
